Nombre;Descripción;Tipo de datos;Tipo de información;Valor para anticorrupción;Existe en Colombia;Enlace;Entidad productora
Cambios en regulaciones;Registros de modificaciones hechas a la legislación y otras reglamentaciones dentro de una jurisdicción, incluyendo información sobre las fechas en que fueron hechas y sus proponentes.;Divulgación pública;Regulación;Detección,Investigación;Si;https://www.datos.gov.co/Funci-n-p-blica/Proyectos-de-Ley/kcxp-nxum;Cámara de representantes
Cambios en regulaciones;Registros de modificaciones hechas a la legislación y otras reglamentaciones dentro de una jurisdicción, incluyendo información sobre las fechas en que fueron hechas y sus proponentes.;Divulgación pública;Regulación;Detección,Investigación;Si;https://www.datos.gov.co/Funci-n-p-blica/Proyectos-de-Ley/kcxp-nxum;Entidades Territoriales
Cambios en regulaciones;Registros de modificaciones hechas a la legislación y otras reglamentaciones dentro de una jurisdicción, incluyendo información sobre las fechas en que fueron hechas y sus proponentes.;Divulgación pública;Regulación;Detección,Investigación;Si;https://www.datos.gov.co/Funci-n-p-blica/Proyectos-de-Ley/kcxp-nxum;Senado de la República
Consejos consultivos de gobierno;Repositorio de datos que identifica cada consejo asesor o junta directiva al gobierno. Dentro de estos espacios, los individuos y las organizaciones regularmente brindan recomendaciones a los funcionarios del gobierno sobre aspectos políticos específicos. Es clave que tales registros incluyan datos sobre sus miembros, fechas de reuniones, informes discutidos.;Registro;Individuos/organizaciones;Prevención,Detección;Parcial;;SIGEP
Consejos consultivos de gobierno;Repositorio de datos que identifica cada consejo asesor o junta directiva al gobierno. Dentro de estos espacios, los individuos y las organizaciones regularmente brindan recomendaciones a los funcionarios del gobierno sobre aspectos políticos específicos. Es clave que tales registros incluyan datos sobre sus miembros, fechas de reuniones, informes discutidos.;Registro;Individuos/organizaciones;Prevención,Detección;Parcial;;SIGEP
Contratistas sancionados;Registro de entidades privadas o personas que han sido excluidas de participar en procedimientos de contratación gubernamentales o que han sido sancionadas debido a su comportamiento en procedimientos de contratación anteriores.;Registro;Regulación;Prevención,Detección;Si;https://www.datos.gov.co/Gastos-Gubernamentales/Multas-y-Sanciones-SECOP-I/4n4q-k399;Colombia Compra Eficiente
Contratistas sancionados;Registro de entidades privadas o personas que han sido excluidas de participar en procedimientos de contratación gubernamentales o que han sido sancionadas debido a su comportamiento en procedimientos de contratación anteriores.;Registro;Regulación;Prevención,Detección;Si;https://www.datos.gov.co/Gastos-Gubernamentales/Multas-y-Sanciones-SECOP-I/4n4q-k399;Contraloría General de la República
Contratistas sancionados;Registro de entidades privadas o personas que han sido excluidas de participar en procedimientos de contratación gubernamentales o que han sido sancionadas debido a su comportamiento en procedimientos de contratación anteriores.;Registro;Regulación;Prevención,Detección;Si;https://www.datos.gov.co/Gastos-Gubernamentales/Multas-y-Sanciones-SECOP-I/4n4q-k399;Procuraduría general de la Nación
Contratos de gobierno;Repositorio de datos que identifica cada contrato público actual y pasado que ha sido firmado por una entidad gubernamental. El conjunto de datos debe permitir realizar un seguimiento de las modificaciones realizadas en un contrato a lo largo del tiempo, así como su ejecución o implementación. Al revisar este tipo de conjunto de datos, es clave para confirmar que se puede vincular a conjuntos de datos sobre los procedimientos que condujeron al contrato.;Registro;Recursos públicos;Detección,Investigación;Si;https://www.datos.gov.co/browse?q=SECOP&sortBy=relevance;Colombia Compra Eficiente
Decisiones judiciales;Registros sobre las decisiones legales tomadas por el poder judicial, así como también sobre los casos procesados.;Transacción;Regulación;Detección,Investigación,Sanción;Parcial;;Corte Constitucional
